Título,Gênero,GenreLabels,Pré estreia,Temporadas,SeasonsParsed,Episódios analisados,Comprimento,Comprimento mínimo,Comprimento máximo,Status,Ativo,Mesa,Língua,dt_inclusao,Premiere1,Premiere2,Premiere3,FullPremiere,Data_de_Alteração
True Tunes,chrildrens musical short,"chrildrens,musical,short",12-Jul-19,a ser anunciado,0,0,TBA,0,0,Pending,1,Children,English,2021-03-16T21:20:24.167-03:00,12,07,19,12-07-19,2021-10-08T13:44:00.808+0000
Super Monsters Monster Party,chrildrens musical short,"chrildrens,musical,short",14-Sep-18,"1 season, 4 episodes",1,4,2 min.,2,2,Pending,1,Children,English,2021-03-16T21:20:24.167-03:00,14,09,18,14-09-18,2021-10-08T13:44:00.808+0000
Dance & Sing with True,chrildrens musical short,"chrildrens,musical,short",18-May-18,"1 season, 11 episodes",1,11,2 min.,2,2,Pending,1,Children,English,2021-03-16T21:20:24.167-03:00,18,05,18,18-05-18,2021-10-08T13:44:00.808+0000
Harvey Girls Forever!,childrens-animation,childrens-animation,29-Jun-18,"2 seasons, 26 episodes",2,26,24 min.,24,24,Pending,1,Children,English,2021-03-16T21:20:24.167-03:00,29,06,18,29-06-18,2021-10-08T13:44:00.808+0000
Carmen Sandiego,childrens-animation,childrens-animation,18-Jan-19,"1 season, 9 episodes",1,9,23–33 min.,23,33,Renewed,1,Children,English,2021-03-16T21:20:24.167-03:00,18,01,19,18-01-19,2021-10-08T13:44:00.808+0000
Super Monsters Monster Pets,childrens-animation,childrens-animation,7-Jun-19,"1 season, 5 episodes",1,5,9–12 min.,9,12,Pending,1,Children,English,2021-03-16T21:20:24.167-03:00,7,06,19,7-06-19,2021-10-08T13:44:00.808+0000
Spy Kids: Mission Critical,childrens-animation,childrens-animation,20-Apr-18,"2 seasons, 20 episodes",2,20,23–25 min.,23,23,Pending,1,Children,English,2021-03-16T21:20:24.167-03:00,20,04,18,20-04-18,2021-10-08T13:44:00.808+0000
Spirit Riding Free,childrens-animation,childrens-animation,5-May-17,"8 seasons, 52 episodes",8,52,23 min.,23,23,Pending,1,Children,English,2021-03-16T21:20:24.167-03:00,5,05,17,5-05-17,2021-10-08T13:44:00.808+0000
The Hollow,childrens-animation,childrens-animation,8-Jun-18,"1 season, 10 episodes",1,10,24 min.,24,24,Renewed,1,Children,English,2021-03-16T21:20:24.167-03:00,8,06,18,8-06-18,2021-10-08T13:44:00.808+0000
Mighty Little Bheem,childrens-animation,childrens-animation,12-Apr-19,"1 season, 21 episodes",1,21,6–7 min.,6,7,Pending,1,Children,English,2021-03-16T21:20:24.167-03:00,12,04,19,12-04-19,2021-10-08T13:44:00.808+0000
